adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,keywords
,,,,,,,,,,,,,,1995-12-22,10017322,119,en;la,Released,The Course Has Been Set. There Is No Turning Back. Prepare Your Weapons. Summon Your Courage. Discover the Adventure of a Lifetime!,Cutthroat Island,False,5.7,137,exotic island;treasure;map;ship;scalp;pirate
,,,,,,,,,,,,,,1995-12-09,4300000,98,en,Released,"Twelve outrageous guests. Four scandalous requests. And one lone bellhop, in his first day on the job, who's in for the wildest New year's Eve of his life.",Four Rooms,False,6.5,539,hotel;new year's eve;witch;bet;hotel room;sperm;los angeles;hoodlum;woman director;episode film
,,,,,,,,,,,,,,1995-12-29,106269971,137,en,Released,"Of All the Lives He Changed, the One That Changed the Most Was His Own.",Mr. Holland's Opus,False,6.9,115,composer;mentor;deaf-mute;musical;apprentice;private life;music;disabled
,,,,,,,,,,,,,,1994-10-01,22200000,97,en,Released,The story of the man who thought he was the greatest lover in the world... and the people who tried to cure him of it!,Don Juan DeMarco,False,6.3,184,sex addiction;love;mental institution;patient;psychiatrist;don juan
,,,,,,,,,,,,,,1994-11-11,223664608,123,en;fr,Released,Drink from me and live forever,Interview with the Vampire,False,7.2,1558,paris;san francisco;vampire;plantation;pity;bite;fang vamp
,,,,,,,,,,,,,,1977-05-25,775398007,121,en,Released,"A long time ago in a galaxy far, far away...",Star Wars,False,8.1,6778,android;galaxy;hermit;death star;lightsaber;jedi;rescue mission;empire;rebellion;planet;smuggler;the force;space opera;galactic war;stormtrooper;totalitarianism
,,,,,,,,,,,,,,1994-09-02,2201126,99,en;mi,Released,"A family in crisis, a life in chaos... Nothing is more powerful than a mother's love.",Once Were Warriors,False,7.6,106,individual;slum;suicide;tattoo;alcohol;rape;tradition;loss of child;indigenous;despair;violent husband;ghetto;new zealand;maori;strong woman;lack of prospects;maori tradition;funeral;approved school ;crush;independent film;teacher;youth gang;domestic violence;violence;rebellious youth;alcohol abuse;incest;unemployment
,,,,,,,,,,,,,,1994-05-27,0,99,fr,Released,,Three Colors: Red,False,7.8,246,judge;isolation;mannequin;shadowing;english channel;geneva;travel;dog
,,,,,,,,,,,,,,1994-09-29,15119639,106,en,Released,Success is the best revenge.,Muriel's Wedding,False,6.9,104,individual;becoming an adult;dream;return;love of one's life;overweight;province;bathing;olympic games;empowerment;boredom;daughter;friendship
,,,,,,,,,,,,,,1993-08-20,74189677,97,en,Released,Don't hunt what you can't kill.,Hard Target,False,6.1,237,new orleans;mercenary;hunting human beings;money;drifter;union;sailor;human prey
,,,,,,,,,,,,,,1993-10-15,12136938,110,en,Released,Don't move. Don't whisper. Don't even breathe.,Judgment Night,False,6.4,79,chicago;drug dealer;boxing match;escape;one night
,,,,,,,,,,,,,,1993-06-11,920100000,127,en;es,Released,An adventure 65 million years in the making.,Jurassic Park,False,7.6,4956,exotic island;dna;paleontology;tyrannosaurus rex;triceratops;brontosaurus;electric fence;island;dinosaur;amusement park;theme park;jurassic park
,,,,,,,,,,,,,,1993-11-24,441286195,125,en,Released,She makes dinner. She does windows. She reads bedtime stories. She's a blessing... in disguise.,Mrs. Doubtfire,False,7.0,1638,san francisco;parent child relationship;restaurant;nanny;mask;custody battle;fake identity
,,,,,,,,,,,,,,1993-06-24,227799884,105,en,Released,"What if someone you never met, someone you never saw, someone you never knew was the only someone for you?",Sleepless in Seattle,False,6.5,630,father son relationship;lovesickness;journalist;loss of mother;loss of lover;radio station;christmas party;love of one's life;radio;seattle;baltimore;fiancé;radio presenter;airplane;radio transmission;observation deck;friendship;unsociability;woman director
,,,,,,,,,,,,,,1996-07-24,152266007,149,en,Released,Experience a time you'll never forget.,A Time to Kill,False,7.0,522,ku klux klan;rape;mississippi;jurors;blackmail;attempted murder;forgiveness;court;shooting;murder;suspense;lawyer;trial;courtroom;racial tension;kkk;racial issues;courtroom drama
,,,,,,,,,,,,,,1968-04-10,68700000,149,en;ru,Released,An epic drama of adventure and exploration,2001: A Space Odyssey,False,7.9,3075,moon;jupiter;artificial intelligence;man vs machine;technology;super computer;human being;space travel;space mission;moon base;astronaut;evolution;monolith;space station
,,,,,,,,,,,,,,1940-04-12,6000000,130,en;fr,Released,The shadow of this woman darkened their love.,Rebecca,False,7.7,346,monte carlo;based on novel;age difference;secret;obsession;bride;cornwall;love;suspense;rural setting;devotion;housekeeper;death;estate;costume party;film noir;second wife
,,,,,,,,,,,,,,1935-06-01,0,86,en,Released,Handcuffed to the girl who double-crossed him,The 39 Steps,False,7.4,217,london england;scotland;scotland yard;handcuffs;secret;entertainer;intelligence;cabaret;secret agent;murder;fugitive;train;memorization;manhunt;handcuffed together;held against will;bickering couple;wrongly accused
,,,,,,,,,,,,,,1954-12-23,28200000,127,en,Released,The mightiest motion picture of them all!,"20,000 Leagues Under the Sea",False,6.9,160,diving;ocean;submarine;jules verne;captain;atlantis;deep sea;war ship;diving suit;harpoon;ship;war;scuba diving;underwater;scuba;captain nemo;giant  squid
,,,,,,,,,,,,,,1996-10-31,147298761,120,en,Released,My only love sprung from my only hate.,Romeo + Juliet,False,6.7,1406,shakespeare;forbidden love;gun violence;star crossed lovers;shakespeare in modern dress;teenage romance;masquerade;shakespeare's romeo and juliet;gangster grip
,,,,,,,,,,,,,,1992-09-02,14661007,99,en,Released,Every dog has his day.,Reservoir Dogs,False,8.1,3821,traitor;jewelry;psychopath;thief;heist;betrayal;mystery;escape;gang;plan gone wrong;warehouse;ensemble cast;all male cast;told in flashback;heist gone wrong;foreshadowing;rendezvous;iconic;set in one room;uneasy alliance;rag tag group
,,,,,,,,,,,,,,1971-12-18,26589000,136,en,Released,"Being the adventures of a young man whose principal interests are rape, ultra-violence and Beethoven.",A Clockwork Orange,False,8.0,3432,prison;street gang;rape;adolescence;sexuality;beethoven;parent child relationship;social worker;living together;society;dystopia;controversy;controversial;violence;futuristic society
,,,,,,,,,,,,,,1962-12-25,13129846,129,en,Released,,To Kill a Mockingbird,False,7.9,676,black people;based on novel;brother sister relationship;becoming an adult;isolation;arbitrary law;socially deprived family;tree house;wrong accusal;farm worker;intolerance;exclusion;court case;defence;right and justice;court;child
,,,,,,,,,,,,,,1949-08-31,596349,104,en;ru;de,Released,Hunted by men ... Sought by WOMEN!,The Third Man,False,7.9,431,austria;cemetery;famous score;black market;soviet troops;prater;british army;postwar period;occupying power;staged death;cover-up;romance;suspense;sewer;brit noir;amusement park;ferris wheel;film noir;vienna;zither;evasion
,,,,,,,,,,,,,,1960-06-16,32000000,109,en,Released,The master of suspense moves his cameras into the icy blackness of the unexplored!,Psycho,False,8.3,2405,hotel;clerk;arizona;shower;rain;motel;money;secretary;corpse;murderer;theft;private detective;proto-slasher
,,,,,,,,,,,,,,1986-08-22,52287414,89,en,Released,"For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.",Stand by Me,False,7.8,1568,based on novel;friendship;coming of age;railroad track;story within the story; flipping coin;campfire story;reference to superman;normandy beach;child;1950s;boys
,,,,,,,,,,,,,,1931-05-11,0,117,de,Released,,M,False,8.0,465,germany;berlin;underworld;child murderer;detective inspector;organized crime;criminal
,,,,,,,,,,,,,,1967-06-22,16217773,126,en,Released,What we've got here is failure to communicate.,Cool Hand Luke,False,7.7,390,prison;rebel;loss of mother;harassment;imprisonment;dying and death;boxing match;escape;barbed wire;punched in the face;eggs;death
,,,,,,,,,,,,,,1991-10-03,2015810,129,en;fi;fr;de;it,Released,Five Taxis. Five Cities. One Night.,Night on Earth,False,7.5,165,paris;new york;taxi;megacity;rome;dialogue;pastor;taxi driver;passenger;night life;casual meeting;metropolis;german democratic republic;casting agent;heart attack;helsinki;night;conflict;los angeles;city;finland;road movie;understanding
,,,,,,,,,,,,,,1952-03-27,8000000,85,en,Released,The story of a man who was too proud to run.,High Noon,False,7.6,343,gunslinger;showdown;fistfight;morality;u.s. marshal;battle;justice;one against many;quick draw;brawl;street shootout
,,,,,,,,,,,,,,1946-08-23,0,116,en,Released,The picture they were born for!,The Big Sleep,False,7.6,244,poison;gambling;detective;suspense;los angeles;drug;classic noir;private detective;book store;philip marlowe;missing person;film noir
,,,,,,,,,,,,,,1988-10-01,1108462,102,en;it,Released,"Best friends, social trends, and occasional murder.",Heathers,False,7.3,387,suicide;diary;friendship;high school;dark comedy;clique
,,,,,,,,,,,,,,1982-11-30,77737889,191,en;hi,Released,His triumph changed the world forever.,Gandhi,False,7.4,730,muslim;indian lead;demonstration;world war ii;imprisonment;release from prison;south africa;bravery;hunger strike;colony;morning prayer;hindu;independence;british army;political negotiations;conference;nonviolent resistance;apartheid;british empire;protest;independence movement;bombay india;strike;freedom;prayer;world religion;hinduism;mahatma gandhi;calcutta
,,,,,,,,,,,,,,1984-11-14,25504513,91,en,Released,"If Nancy Doesn't Wake Up Screaming, She Won't Wake Up At All!",A Nightmare on Elm Street,False,7.2,1212,child murderer;sleep;nightmare;supernatural;slasher;teenager;trapped;alcoholic;boiler room;booby trap;disfigurement;medical test;dreams
,,,,,,,,,,,,,,1922-03-15,0,94,,Released,A symphony of horror,Nosferatu,False,7.7,373,transylvania;shapeshifting;self sacrifice;castle;vampire;ghost ship;loss of wife;silent film;seashore;vampire bat;real estate agent;ghoul;locket;corpse in coffin; nosferatu;real estate;black death;expressionism;mountain country;sleepwalking;romania;rats
,,,,,,,,,,,,,,1996-05-13,3803298,159,en,Released,Love is a mighty power.,Breaking the Waves,False,7.2,213,underdog;scotland;prostitute;paraplegic;tradition;excommunication;authority;social coercions;society;dying and death;faith;prayer;world religion;god;priest;independent film;mother daughter relationship;church;disabled;oil platform
,,,,,,,,,,,,,,1990-07-02,240031094,124,en;es,Released,Die Harder,Die Hard 2,False,6.6,1920,ambush;helicopter;journalist;based on novel;airport;hand grenade;fistfight;cop;sequel;snow;dulles international airport;shootout;officer involved shooting;terrorism;explosion;church;violence;sabotage;walkie talkie;swat team;air traffic control;commando unit;snowmobile
,,,,,,,,,,,,,,1989-06-09,70200000,107,en,Released,Adventure and imagination will meet at the final frontier.,Star Trek V: The Final Frontier,False,5.6,384,federation;starfleet;uss enterprise-a;sha-ka-ree;loss of brother;self sacrifice;hostage;liberation of hostage;romulans;klingon;vulcan;space opera
,,,,,,,,,,,,,,1986-11-25,133000000,119,en;fi,Released,The key to saving the future can only be found in the past.,Star Trek IV: The Voyage Home,False,6.9,490,saving the world;san francisco;uss enterprise-a;time travel;whale;marine biologist;vulcan;space opera
,,,,,,,,,,,,,,1992-06-19,280000000,126,en,Released,"The Bat, the Cat, the Penguin.",Batman Returns,False,6.6,1706,holiday;corruption;double life;dc comics;crime fighter;hallucination;christmas tree;gotham city;vigilante;superhero;violence;dark hero;fictional city;super villain;super powers;deformed;bird cage;evil circus;christmas holiday
,,,,,,,,,,,,,,1996-05-05,5770254,105,cs;ru;sk,Released,,Kolya,False,7.5,46,responsability;father son relationship;socialism;fictitious marriage;revolution;despair;crematorium;language barrier;russian;childhood memory;cellist;prague;cello;disappointment;funeral;musician;ban from profession;political instability;trabant;concert;friendship;teacher;escape;best friend;single father;father figure;understanding;communism;czech republic;child
,,,,,,,,,,,,,,1997-02-14,29481428,109,en,Released,What if finding the love of your life meant changing the life that you loved?,Fools Rush In,False,5.8,133,waitress;culture clash;romantic comedy;pregnancy
,,,,,,,,,,,,,,1997-06-13,164508066,121,en;pt,Released,"As the stakes get higher, the ride gets even faster.",Speed 2: Cruise Control,False,4.1,439,boat;cruise;computer;disaster;diamond;collision course
,,,,,,,,,,,,,,1997-06-19,299288605,105,en;fr;it,Released,It's about finding the love of your life. And deciding what to do about it.,My Best Friend's Wedding,False,6.4,606,karaoke;marriage proposal;new love;love of one's life;kiss;man-woman relation;secret love;wedding
,,,,,,,,,,,,,,1963-10-21,528428,103,en;fr;de;it,Released,"More Bold! More Brazen! And Much, Much More Bardot!",Contempt,False,7.5,138,love triangle;italy;film business;capri;cinecittà;villa;film making;film producer;screenwriter;jealousy;car crash;divorce
,,,,,,,,,,,,,,1997-09-11,43101594,155,en,Released,"The life of a dreamer, the days of a business, and the nights in between.",Boogie Nights,False,7.5,812,pornography;sex;porn actor;pornographic video;from rags to riches;drug;porn industry;gay lead character
,,,,,,,,,,,,,,1997-11-18,1845034188,194,en;fr;de;sv;it;ru,Released,Nothing on Earth could come between them.,Titanic,False,7.5,7770,shipwreck;iceberg;ship;panic;titanic;ocean liner;epic;rich woman - poor man;love;disaster;tragic love;class differences;imax;star crossed lovers;steerage;salvage;rich snob;3d;1910s
,,,,,,,,,,,,,,1997-12-25,64256513,97,sq;en,Released,"A comedy about truth, justice and other special effects.",Wag the Dog,False,6.7,273,washington d.c.;rape;cia;usa president;war veteran;staging;film maker;albania;sex scandal;senator;presidential election;gulf war;media adviser;manipulation of the media;election campaign;government;war;soldier;extramarital affair
,,,,,,,,,,,,,,1998-07-01,553799566,151,en;ru,Released,The Earth's Darkest Day Will Be Man's Finest Hour,Armageddon,False,6.5,2540,saving the world;paris;moon;cataclysm;asteroid;self sacrifice;nasa;space marine;loss of father;daughter;space;wedding;astronaut;eiffel tower paris;duringcreditsstinger;disaster movie;space centre
,,,,,,,,,,,,,,1988-12-11,412800000,133,it;en,Released,A journey through understanding and fellowship.,Rain Man,False,7.6,1762,individual;mentally disabled;autism;loss of father;yuppie;car dealer;egocentrism;travel;convertible;psychiatrist;duringcreditsstinger;savant
,,,,,,,,,,,,,,1971-06-21,0,114,en,Released,You'd never take her for a call girl. You'd never take him for a cop.,Klute,False,6.5,88,new york;prostitute;detective;cat;obsession;pimp;junkie;perversity;audio tape;suspense;psychologist;missing person;spectacle
,,,,,,,,,,,,,,1927-01-10,650422,153,xx,Released,There can be no understanding between the hands and the brain unless the heart acts as mediator.,Metropolis,False,8.0,666,man vs machine;underground world;inventor;metropolis;worker;future;machine town;work;class society;dystopia;tower of babel;delirium;chase scene;mad scientist;prophet;robot;destruction;silent film;depravity;masterpiece;downtrodden;saviour
,,,,,,,,,,,,,,1989-11-20,332000000,108,en,Released,"Roads? Where we're going, we don't need roads!",Back to the Future Part II,False,7.4,3926,skateboarding;flying car;car race;delorean;lightning;almanac;inventor;time travel;sequel;diner;alternate history;teenager;electric guitar;walking cane;high school dance;hoverboard;video phone
,,,,,,,,,,,,,,1990-05-25,[phone],118,en,Released,They've saved the best trip for last... But this time they may have gone too far.,Back to the Future Part III,False,7.1,2978,railroad robber;california;delorean;indian territory;sports car;inventor;locomotive;saloon;horseback riding;time travel;outlaw;sequel;mad scientist;native american;western;shootout;gunfight;train;wild west;cavalry
,,,,,,,,,,,,,,1972-12-01,84563118,117,en,Released,Who will survive-in one of the greatest escape adventures ever!,The Poseidon Adventure,False,7.3,274,life and death;prostitute;new year's eve;sea;brother sister relationship;wife husband relationship;wave;shipwreck;cruise;seaquake;ship;faith;travel;disaster;capsized ship;disaster film;disaster movie
,,,,,,,,,,,,,,1968-06-12,33395426,136,en,Released,Pray for Rosemary's Baby,Rosemary's Baby,False,7.5,892,anti-christ;contemporary setting;laundry;occult;demonic possession;satanic cult;lucky charm;woman in jeopardy;eating disorder;catholic priest
,,,,,,,,,,,,,,1988-02-29,73326666,92,en,Released,He's guaranteed to put some life in your afterlife.,Beetlejuice,False,7.1,1475,minister;giant snake;skeleton;calypso;arts;afterlife;child bride;possession;surrealism;teenage girl;ghost
,,,,,,,,,,,,,,1948-08-23,2200000,80,en,Released,,Rope,False,7.8,539,planned murder;banquet;victim of murder;footlocker;strangle;rope;suspense;based on play or musical;long take
,,,,,,,,,,,,,,1937-11-01,0,83,en,Released,A Brilliant Melodrama,Young and Innocent,False,6.8,42,falsely accused;country house;murder;suspense
,,,,,,,,,,,,,,1929-06-30,0,84,en,Released,See and Hear It - Our Mother Tongue As It Should Be Spoken,Blackmail,False,6.8,45,scotland yard;blackmail;knife;gloves
,,,,,,,,,,,,,,1988-08-19,21486757,104,en,Released,They're her family... Whether she likes it or not.,Married to the Mob,False,5.8,67,fbi;romantic comedy;mobster;italian american;starting over
,,,,,,,,,,,,,,1989-04-14,20036737,100,en,Released,To know Lloyd Dobler is to love him. Diane Court is about to know Lloyd Dobler.,Say Anything...,False,7.2,244,england;seattle;daughter;high school;kickboxer
,,,,,,,,,,,,,,1998-09-17,0,124,en,Released,Nothing is as simple as black and white.,Pleasantville,False,7.1,498,brother sister relationship;tv show;dystopia;book burning;satire;coming of age;racism;black and white;alternate reality;colour
,,,,,,,,,,,,,,1998-01-21,6451628,105,en;hu,Released,,Gods and Monsters,False,6.8,82,gay;film director;dying and death;biography;homosexuality;author;lgbt elderly
,,,,,,,,,,,,,,1988-05-24,189015611,102,en;ru,Released,The first was for himself. The second for his country. This time it's to save his friend.,Rambo III,False,5.7,703,competition;submachine gun;soviet union;liberation;russian;soviet troops;thailand;freedom fighter;afghanistan;war on freedom;machinegun;mujahid;reality show;western;japanese food;soap opera
,,,,,,,,,,,,,,1985-11-21,300473716,91,en,Released,He's facing the ultimate challenge. And fighting for his life.,Rocky IV,False,6.6,984,usa;transporter;loss of lover;cold war;soviet union;boxer;kgb;dying and death;loss of powers;boxing match;training;matter of life and death;sibiria;friendship;victory;sport;revenge
,,,,,,,,,,,,,,1999-03-12,93888180,105,en,Released,"He went from the eye of the storm, into the arms of a hurricane.",Forces of Nature,False,5.1,141,cataclysm;airplane;single;travel;wedding;storm;extramarital affair;woman director
,,,,,,,,,,,,,,1999-05-13,363889678,124,en;es,Released,Can the most famous film star in the world fall for the man on the street?,Notting Hill,False,7.0,1309,london england;bookshop;birthday;new love;film maker;paparazzi;press conference;wheelchair;bath tub;cohabitant;friendship;fame;celebration;movie star;spectacle
,,,,,,,,,,,,,,1999-04-16,18564088,100,en,Released,Question reality. You can go there even though it doesn't exist.,The Thirteenth Floor,False,6.8,381,artificial intelligence;simulation;computer program;virtual reality;dystopia;murder;los angeles
