adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,keywords
,,,,,,,,,,,,,,1998-08-20,7267585,81,de;en;ja,Released,Every second of every day you're faced with a decision that can change your life.,Run Lola Run,False,7.2,672,berlin;casino;nun;red hair;running;homeless person;supermarket;ambulance;subway;daughter;money;fate
,,,,,,,,,,,,,,1999-03-19,0,117,en,Released,Your Paranoia Is Real.,Arlington Road,False,7.0,246,bomb;terrorist;fbi;professor;paranoia;college;wife;politics;army;murder;suspense;neighbor;agent;blueprint;classified;neo-noir
,,,,,,,,,,,,,,1962-06-13,9250000,153,en,Released,How did they ever make a movie of ...,Lolita,False,7.3,409,sexual obsession;hotel;depression;loss of mother;small town;flirt;midlife crisis;eroticism;youngster;lolita;motel;diary;seduction;forbidden love;professor for literature;provocation;fascination;one-sided love;widow;adoptive father;loss of husband;summer camp;secret love
,,,,,,,,,,,,,,1975-12-18,20000000,184,de;fr;en,Released,At long last Redmond Barry became a gentleman - and that was his tragedy.,Barry Lyndon,False,7.7,521,palace;british army;fencing;epic;debt;ireland;british soldier;seven years war;nobility;prussia
,,,,,,,,,,,,,,1987-02-06,0,107,en,Released,,Light of Day,False,5.4,10,brother sister relationship;cleveland;musical;rock;cancer;mother daughter relationship;conflict
,,,,,,,,,,,,,,1999-08-06,672806292,107,la;es;en,Released,Not every gift is a blessing.,The Sixth Sense,False,7.7,3223,child abuse;sense of guilt;loss of child;confidence;psychology;dying and death;marriage crisis;afterlife;single;paranormal phenomena;cowardliness;child;spiritism
,,,,,,,,,,,,,,1999-08-06,124305181,113,en,Released,How do you get the man who has everything?,The Thomas Crown Affair,False,6.7,349,martinique;claude monet;famous painting;glider;insurance agent;missing painting;stolen painting;valuable painting;rich people
,,,,,,,,,,,,,,1968-06-19,0,102,en,Released,,The Thomas Crown Affair,False,6.9,95,in love with enemy;hold-up robbery;boredom;insurance salesman;business man;insurance fraud;plan;heist;theft;millionaire
,,,,,,,,,,,,,,1998-05-08,0,88,en,Released,Two's Company. Three's a Crowd. Four's a Disaster.,The Very Thought of You,False,5.0,11,london england;independent film
,,,,,,,,,,,,,,1997-04-04,0,102,en,Released,Life Gets Complicated When You Love One Woman And Worship Eleven Men,Fever Pitch,False,6.1,53,london england;relationship problems;sport;arsenal london;jogging;teacher;soccer;dating
,,,,,,,,,,,,,,1973-07-05,161777836,121,en;hu,Released,Roger Moore is James Bond.,Live and Let Die,False,6.4,540,london england;new york;bomb;england;spy;sheriff;dual identity;secret identity;boat;drug traffic;tarot cards;heroin;crocodile;jamaica;secret mission;secret intelligence service;drug smuggle;voodoo;tombstone;aftercreditsstinger
,,,,,,,,,,,,,,1940-03-15,0,129,en,Released,The most discussed book in years - now comes to the screen to become the most discussed picture in ages,The Grapes of Wrath,False,7.8,211,california;capitalism;home;ex-detainee;oklahoma;farm;great depression;jail;pregnant woman;road movie
,,,,,,,,,,,,,,1992-10-09,43440294,123,en,Released,The Story of an American Family.,A River Runs Through It,False,7.0,241,individual;brother brother relationship;gambling;montana;journalist;prohibition;fishing;fly fishing;pastor
,,,,,,,,,,,,,,1999-12-10,284600000,189,fr;en,Released,Miracles do happen.,The Green Mile,False,8.2,4166,southern usa;black people;mentally disabled;based on novel;heal;death row;jail guard;great depression;prison guard;electric chair;magic realism;healing;death row inmate;1930s
,,,,,,,,,,,,,,1999-12-25,128798265,139,en;it,Released,How far would you go to become someone else?,The Talented Mr. Ripley,False,7.1,790,venice;italy;gay;new york;lovesickness;double life;dual identity;jealousy;secret identity;new love;homicide;atlantic ocean;new identity;planned murder;prosecution;yacht;ship;inferiority;false identity;beguilement;rejection;inferiority complex;ocean liner;friendship;homosexuality;wealth;cowardliness;envy
,,,,,,,,,,,,,,1992-05-28,231605150,100,en,Released,No booze! No sex! No drugs!... No way!,Sister Act,False,6.5,713,church choir;witness protection;musical;gospel;concert;murder;singer;witness to murder;monastery
,,,,,,,,,,,,,,1992-06-03,4160851,134,en,Released,Meet Laura Palmer... In a town where nothing is as it seems... And everyone has something to hide.,Twin Peaks: Fire Walk with Me,False,7.3,429,detective;sexual abuse;bar;small town;orgy;surreal;investigation;supernatural;murder;suspense;based on tv series;rural setting;prostitution;drugs and addiction;disturbed teenager;cameos
,,,,,,,,,,,,,,1956-03-13,0,119,es;en;nv,Released,He had to find her... he had to find her...,The Searchers,False,7.7,332,drama;native american;civil war veteran
,,,,,,,,,,,,,,1975-03-07,0,106,ru,Released,,Mirror,False,7.8,147,memoirs
,,,,,,,,,,,,,,1990-11-02,25965144,113,en,Released,The most frightening thing about Jacob Singer's nightmare is that he isn't dreaming.,Jacob's Ladder,False,7.3,376,violence;postal worker;figment of imagination;oneiric
,,,,,,,,,,,,,,1972-03-20,0,167,ru,Released,,Solaris,False,7.7,364,1970s;loss of sense of reality;extraterrestrial technology;subconsciousness;russian;hallucination;space travel;astronaut;soviet
,,,,,,,,,,,,,,1958-12-25,0,106,en;fr,Released,Getting Here is Half the Fun,"Bell, Book and Candle",False,6.4,37,witch;cat;love of one's life
,,,,,,,,,,,,,,1989-07-31,126297830,124,en,Released,"A comedy about life, love and the gentle art of raising children.",Parenthood,False,6.4,177,parent child relationship;kids
,,,,,,,,,,,,,,1966-06-15,0,95,en,Released,,The Endless Summer,False,7.8,23,surfer;surfboard;surfing
,,,,,,,,,,,,,,1955-12-14,0,119,en;es,Released,,The Man with the Golden Arm,False,6.9,51,prison;poker;gambling;underground world;sense of guilt;jazz;drug dealer;rehabilitation;junkie;wheelchair;suspicion of murder;cold turkey;ex-lover;drums;insanity
,,,,,,,,,,,,,,1974-04-07,4420000,113,en,Released,Harry Caul is an invader of privacy. The best in the business.,The Conversation,False,7.5,377,san francisco;paranoia;audio tape;wiretap;shadowing
,,,,,,,,,,,,,,1973-06-14,1458000,112,en,Released,Shaft is stickin' it...all the way.,Shaft in Africa,False,5.4,6,paris;africa;illegal immigration;ethiopia;human trafficking;language course;circumcision;blaxploitation
,,,,,,,,,,,,,,2000-09-15,47383689,122,en,Released,Experience it. Enjoy it. Just don't fall for it.,Almost Famous,False,7.4,807,hotel room;san diego;drug addiction;stewardess;overdose;groupie;music journalist;rock;heavy metal;concert;swimming pool;based on true story;promiscuity;coming of age;on the road;domineering mother;reconciliation;semi autobiographical;innocence lost;bus trip;aspiring writer
,,,,,,,,,,,,,,2000-05-17,40031879,140,en,Released,You don't need eyes to see.,Dancer in the Dark,False,7.7,392,individual;dancing;usa;robbery;factory worker;secret;factory;small town;dance;blindness and impaired vision;death penalty;immigrant;eye operation;eyesight;fantasy;naivety;self-abandonment;hereditary disease;loss of eyesight;czech;dying and death;van;friendship;murder;teacher;debt;execution;crime;police officer
,,,,,,,,,,,,,,1971-03-03,0,112,en,Released,What happens when a professional killer violates the code? Get Carter!,Get Carter,False,6.9,122,hitman;british;gritty
,,,,,,,,,,,,,,1987-06-29,191185897,130,en;ar;fr;de;ru;cs;sk,Released,Licensed to thrill.,The Living Daylights,False,6.2,447,london england;smuggling of arms;prison;england;assassination;spy;falsely accused;secret identity;country estate;arms deal;russia;drug traffic;secret mission;secret intelligence service;kgb;villain;renegade;special car;tangier morocco;big wheel;pipeline;cello;orchestra;freedom fighter;czechoslovakia;bratislava;afghanistan;airplane;schloss schönbrunn;escape;moscow;vienna
,,,,,,,,,,,,,,2000-02-09,0,122,en,Released,,The Million Dollar Hotel,False,5.9,76,hotel;confidence;junkie;book;friendship;insanity;los angeles;drug;fbi agent
,,,,,,,,,,,,,,1990-10-05,0,126,yi;en,Released,Three generations of family. They shared a dream called America in a place called Avalon.,Avalon,False,6.0,19,usa;russia;jew;rabbi;synagogue;bar mitvah;emigrant
,,,,,,,,,,,,,,1983-12-08,65884703,170,en;es,Released,The world is yours...,Scarface,False,8.0,3017,miami;corruption;capitalism;cuba;prohibition;brother sister relationship;loss of sister;cocaine;cult film;bitterness
,,,,,,,,,,,,,,2000-09-11,0,92,fr,Released,Can love vanish without a trace?,Under the Sand,False,6.4,31,beach;wife husband relationship;sadness;disappearance
,,,,,,,,,,,,,,1991-07-12,83531958,120,en,Released,Twenty-seven banks in three years. Anything to catch the perfect wave.,Point Break,False,6.9,861,surfer;undercover;wave;surfboard;self-destruction;self-discovery;parachute;police operation;parachuting;moral conflict;los angeles;fbi agent;woman director
,,,,,,,,,,,,,,1988-10-21,0,69,fi;de,Released,,Ariel,False,7.1,44,underdog;prison;factory worker;prisoner;helsinki;independent film;falling in love
,,,,,,,,,,,,,,1988-06-17,43455230,91,en,Released,"The wildlife is wild, but his brother-in-law in unbearable.",The Great Outdoors,False,6.4,155,holiday;roommate;attachment to nature;grizzly bear;best friend
,,,,,,,,,,,,,,1989-01-13,2777280,109,en,Released,,Gleaming the Cube,False,5.4,31,skateboarding;los angeles;skateboard
,,,,,,,,,,,,,,2000-03-03,0,114,it,Released,,Bread and Tulips,False,7.0,35,venice;suicide;dancing;mother;depression;wife husband relationship;amateur detective;trip;married couple;tango;pescara;bus ride;accordion;florist;flower shop;plumbing supplier;roadhouse;family's daily life;mother role;oddball;mystic;self-discovery;mother-in-law;marriage crisis;marriage;freedom;little boy;family holiday;hitchhike
,,,,,,,,,,,,,,2001-08-17,62112895,131,en;de;el;it,Released,,Captain Corelli's Mandolin,False,5.6,146,officer;greek island;mandolin;italian soldier;resistance fighter;greek history;italian army;allied forces
,,,,,,,,,,,,,,2001-10-19,27642707,131,en,Released,A Castle Can Only Have One King,The Last Castle,False,7.0,290,prison;general
,,,,,,,,,,,,,,2001-01-18,1270522,113,en,Released,You can never go too far,Donnie Darko,False,7.7,3574,parent child relationship;airplane;time travel;school presentation;school performance;suburbia;vision;morality;teenager
,,,,,,,,,,,,,,2001-12-07,450717150,116,it;en,Released,Are you in or out?,Ocean's Eleven,False,7.2,3857,prison;pickpocket;strip club;con artist;atlantic city;cockney accent;las vegas;card dealer;explosives expert;black and white scene;male;salt lake city utah
,,,,,,,,,,,,,,1945-10-31,0,97,en,Released,,And Then There Were None,False,6.7,58,cat;island;guest;fisherman;whodunit;dinner;doctor;power outage;record;nursery rhyme;record player;duplicity;mystery killer;scheming;mind game
,,,,,,,,,,,,,,1982-12-07,78868508,96,en,Released,One Cop. One Con. No Mercy.,48 Hrs.,False,6.5,364,prison;convict;tough cop;fake fight;bowie knife
,,,,,,,,,,,,,,2000-12-07,0,112,da,Released,,Italian for Beginners,False,6.5,33,venice;hotel;copenhagen;waitress;depression;italian;hairdresser;daughter;friendship;language course;adult education center;priest;mother daughter relationship;dogme 95;church;woman director
,,,,,,,,,,,,,,2001-08-30,0,114,en;hi,Released,"A stressed father, a bride-to-be with a secret, a smitten event planner, and relatives from around the world create much ado about the preparations for an arranged marriage in India.",Monsoon Wedding,False,6.8,59,child abuse;adultery;arranged marriage;bollywood;wedding;woman director;wedding arranger;class system
,,,,,,,,,,,,,,1980-01-23,0,130,en;fr;de,Released,She's the target of every eye...including eyes only science could create.,Death Watch,False,6.0,16,scotland;dying and death;dystopia;media;reporter;euthanasia
,,,,,,,,,,,,,,2001-06-08,33616692,106,es,Released,Life has its ways of teaching. Life has its ways to confuse us. Life has its ways to move us. Life has its ways to amaze. Life has its ways to hurt us. Life has its ways to heal. Life has its ways to inspire.,Y Tu Mamá También,False,7.3,321,mexico;sex;beach;group sex;male friendship;road trip;coming of age;teenager;lgbt;new mexican cinema
,,,,,,,,,,,,,,2001-01-18,0,91,en,Released,,Dogtown and Z-Boys,False,7.2,53,skateboarding;independent film
,,,,,,,,,,,,,,1968-07-28,0,103,en;fr,Released,A card cheat was hung... then all hell broke loose!,5 Card Stud,False,6.0,20,poker;murder;cementery;cheating at cards
,,,,,,,,,,,,,,2002-07-03,441818803,88,en,Released,Same Planet. New Scum.,Men in Black II,False,6.1,3188,saving the world;secret identity;sun glasses;undercover;space marine;illegal immigration;deportation;new identity;flying saucer;light;firearm;alien;fictional government agency
,,,,,,,,,,,,,,2002-07-19,35168966,138,en,Released,Fate has found its hero.,K-19: The Widowmaker,False,6.1,273,submarine;soviet union;core melt;north atlantic;nuclear;woman director
,,,,,,,,,,,,,,1964-04-29,0,89,ja,Released,Nothing Like This Ever On the Screen!,Mothra vs. Godzilla,False,6.4,38,japan;monster;egg;godzilla;mothra;sequel;giant monster;tokusatsu;moth;giant moth;gojira;kaiju;monster movie;mosura
,,,,,,,,,,,,,,1997-12-03,0,128,fr,Released,,On Guard,False,6.5,38,assassination;based on novel;bodyguard;cousin;greed;father;marriage;revenge;murder;betrayal;older man younger woman relationship;false accusations;disguise;swashbuckler;hunchback
,,,,,,,,,,,,,,1981-07-27,0,147,pl,Released,,Man of Iron,False,6.1,15,individual;strike
,,,,,,,,,,,,,,1981-01-14,0,120,de,Released,,Lili Marleen,False,5.6,15,berlin;music record;jewry;resistance;show business;in love with enemy;zurich;switzerland;radio station;musical
,,,,,,,,,,,,,,1958-11-19,0,110,en;it,Released,It All Happens Happily on a Heaven of a Houseboat!,Houseboat,False,6.8,25,parent child relationship;houseboat;ball;nanny;boat wedding;class society;single father
,,,,,,,,,,,,,,2002-12-27,41597830,114,en,Released,The time to hide is over. The time to regret is gone. The time to live is now.,The Hours,False,7.0,461,london england;suicide;gay;poetry;aids;drowning;depression;home;way of life;self-destruction;province;literature;empowerment;country life;family's daily life;sense of life;homelessness;leaving one's family;delusion
,,,,,,,,,,,,,,1998-01-31,8690429,96,ja,Released,"One curse, one cure, one week to find it",Ringu,False,6.9,310,videoband;unofficial remake
,,,,,,,,,,,,,,2003-04-03,0,108,en,Released,He doesn't want money. He wants what money can't buy.,The Good Thief,False,6.0,32,casino;monte carlo;painting;caper;independent film;heist movie
,,,,,,,,,,,,,,2003-01-30,41400000,101,en;mi,Released,,Whale Rider,False,7.1,114,ocean;loss of mother;tradition;loss of brother;becoming an adult;role of women;empowerment;new zealand;maori tradition;chief;grandfather granddaughter relationship;modern society;whale;patriarch;stick fighting;canoe;patriarchy;loss of wife;woman director
,,,,,,,,,,,,,,1992-12-04,0,109,es,Released,"A sexy, lusty uninhibited comedy.",Belle Époque,False,6.9,32,jealousy;tango;marriage;politics;party;love;murder;soldier;lust;desertion
,,,,,,,,,,,,,,2003-07-02,435000000,109,en,Released,The Machines Will Rise.,Terminator 3: Rise of the Machines,False,5.9,2177,saving the world;artificial intelligence;man vs machine;cyborg;killer robot;sun glasses;leather jacket;nanotechnology;rocket launcher;firemen;veterinarian;fire engine;dystopia;psychiatrist
,,,,,,,,,,,,,,2003-07-18,273339556,147,en;es,Released,"If you can't stand the heat, get out of Miami.",Bad Boys II,False,6.3,1588,miami;ku klux klan;cuba;undercover;mexican standoff;ecstasy;guantánamo;slaughter;shootout;gunfight;bromance;gangster;violence;foot chase;interrogation;car chase;drug lord;exploding house;narcotics cop;illegal drugs;dea agent;buddy cop;criminal underworld;action hero;haitian gang;minefield
,,,,,,,,,,,,,,1990-04-06,0,94,en;it,Released,"With These People Trying To Kill Him, Joey Boca May Just Live Forever",I Love You to Death,False,6.2,68,wife husband relationship;infidelity;gigolo;pizza
,,,,,,,,,,,,,,2002-01-01,0,101,en,Released,,Bollywood/Hollywood,False,6.1,4,tradition;pop star;chance;toronto;stroke of fate;encounter;fate;wedding;family;woman director;pretend relationship
,,,,,,,,,,,,,,2003-08-31,119723856,102,ja;en,Released,Everyone wants to be found.,Lost in Translation,False,7.3,1943,upper class;hotel room;age difference;commercial;karaoke;homesickness;culture clash;jet lag;pop star;unsociability;aftercreditsstinger;woman director
,,,,,,,,,,,,,,1991-10-01,0,80,en,Released,,A Brief History of Time,False,7.4,37,physics;stephen hawking
,,,,,,,,,,,,,,2003-10-03,131282949,108,en,Released,He just landed the gig of his life: 5th grade.,School of Rock,False,6.8,1454,rock and roll;rock;high school;music band
,,,,,,,,,,,,,,2002-05-21,0,106,en,Released,Life... it's about to hit the fan!,Sweet Sixteen,False,6.5,48,glasgow;brother sister relationship;puberty;drug dealer;heroin;single;murder;teacher;single father
,,,,,,,,,,,,,,2003-09-07,244931766,135,en;fr;pt,Released,The ultimate romantic comedy.,Love Actually,False,7.0,1917,london england;male nudity;female nudity;love at first sight;usa president;marseille;office;christmas party;marriage proposal;bars and restaurants;press conference;language barrier;prime minister;rock star;tv show;metal detector;war on terror;school performance;multiple storylines
,,,,,,,,,,,,,,1928-04-21,0,110,fr,Released,An Immortal Screen Classic that will live Forever!,The Passion of Joan of Arc,False,8.2,159,judge;woman martyr;heresy;court case;suffering;sentence;torture chamber;religion;trial;mental illness;dove;silent film;catholicism;joan of arc;forgery;masterpiece;judiciary;burning at stake;holy communion;bloodletting
,,,,,,,,,,,,,,2000-12-16,25000000,114,ja,Released,Could you kill your best friend?,Battle Royale,False,7.3,992,island;television;survivor;soldier;battle;death;game of death;school class
,,,,,,,,,,,,,,1972-12-29,0,93,de;es,Released,A breathtaking journey into the heart of darkness,Aguirre: The Wrath of God,False,7.5,210,gold;sentence;adventure;gold rush;peru;amazon;float;insanity;south america;16th century;conquest;new german cinema;indigenous peoples;conquistador
,,,,,,,,,,,,,,1946-10-29,0,96,fr,Released,Once upon a time,Beauty and the Beast,False,7.8,133,underdog;monster;beauty;rose;daughter
,,,,,,,,,,,,,,2003-12-25,122919055,125,en,Released,An adventure as big as life itself.,Big Fish,False,7.6,2064,circus;father son relationship;witch;fish;fishing;love of one's life;leech;story teller;apoplectic stroke;fair;mermaid;cancer;relationship;youth;gentle giant
,,,,,,,,,,,,,,1953-02-26,0,84,fr,Released,It's laugh-vacation time as Jacques Tati romps through the most gloriously mad lark ever to tickle the ribs of young and old alike!,Monsieur  Hulot's Holiday,False,7.3,76,holiday;underdog;hotel;beach;jazz;tennis;masked ball;pilot;lone wolf;brittany;pipe;train;summer;alcohol abuse;aerobics
,,,,,,,,,,,,,,2004-01-22,96060858,113,en,Released,"Such minor changes, such huge consequences.",The Butterfly Effect,False,7.3,2119,amnesia;chaos theory;blackout;time travel;flashback
,,,,,,,,,,,,,,2003-09-01,15121165,115,en;fr,Released,Together nothing is impossible. Together nothing is forbidden.,The Dreamers,False,7.2,680,paris;love triangle;male nudity;female nudity;sex;hotel;sexuality;cinephilia;flat;bathing;riot;first time;students' movement;crush;american;twins;apartment;incest
,,,,,,,,,,,,,,2003-12-03,11576431,94,fr;tr,Released,,Monsieur Ibrahim,False,7.0,39,paris;father son relationship;prostitute;robbery;lovesickness;muslim;dialogue;jewry;return;istanbul;loss of father;arabian;restart;homeland;first time;piggy bank;koran;adoption;dying and death;friendship;grocer;car crash;crush;child
,,,,,,,,,,,,,,2004-03-05,108103450,136,en,Released,Unbridled. Unbroken. Unbeaten.,Hidalgo,False,6.5,321,horse race;horse;racehorse
